Year,Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption)
2019,Afghanistan,Southern Asia,154,3.203,0.35,0.361,0,0.025
2019,Albania,Central and Eastern Europe,107,4.719,0.947,0.874,0.383,0.027
2019,Algeria,Middle East and Northern Africa,88,5.211,1.002,0.785,0.086,0.114
2019,Argentina,Latin America and Caribbean,47,6.086,1.092,0.881,0.471,0.05
2019,Armenia,Central and Eastern Europe,116,4.559,0.85,0.815,0.283,0.064
2019,Australia,Australia and New Zealand,11,7.228,1.372,1.036,0.557,0.29
2019,Austria,Western Europe,10,7.246,1.376,1.016,0.532,0.226
2019,Azerbaijan,Central and Eastern Europe,90,5.208,1.043,0.769,0.351,0.182
2019,Bahrain,Middle East and Northern Africa,37,6.199,1.362,0.871,0.536,0.11
2019,Bangladesh,Southern Asia,125,4.456,0.562,0.723,0.527,0.143
2019,Belarus,Central and Eastern Europe,81,5.323,1.067,0.789,0.235,0.142
2019,Belgium,Western Europe,18,6.923,1.356,0.986,0.473,0.21
2019,Benin,Sub-Saharan Africa,102,4.883,0.393,0.397,0.349,0.082
2019,Bhutan,Southern Asia,95,5.082,0.813,0.604,0.457,0.167
2019,Bolivia,Latin America and Caribbean,61,5.779,0.776,0.706,0.511,0.064
2019,Bosnia and Herzegovina,,78,5.386,0.945,0.845,0.212,0.006
2019,Botswana,Sub-Saharan Africa,148,3.488,1.041,0.538,0.455,0.1
2019,Brazil,Latin America and Caribbean,32,6.3,1.004,0.802,0.39,0.086
2019,Bulgaria,Central and Eastern Europe,97,5.011,1.092,0.815,0.311,0.004
2019,Burkina Faso,Sub-Saharan Africa,115,4.587,0.331,0.38,0.255,0.113
2019,Burundi,Sub-Saharan Africa,145,3.775,0.046,0.38,0.22,0.18
2019,Cambodia,Southeastern Asia,109,4.7,0.574,0.637,0.609,0.062
2019,Cameroon,Sub-Saharan Africa,96,5.044,0.549,0.331,0.381,0.037
2019,Canada,North America,9,7.278,1.365,1.039,0.584,0.308
2019,Chad,Sub-Saharan Africa,132,4.35,0.35,0.192,0.174,0.078
2019,Chile,Latin America and Caribbean,26,6.444,1.159,0.92,0.357,0.056
2019,China,Eastern Asia,93,5.191,1.029,0.893,0.521,0.1
2019,Colombia,Latin America and Caribbean,43,6.125,0.985,0.841,0.47,0.034
